
***********************************************
* Amazon.com kindlegen(Linux)   V1.0 build 85 *
* A command line e-book compiler              *
* Copyright Amazon.com 2009                   *
***********************************************

opt compression: standard DOC compression
opt rebuild: will remove dynamic files
opt verbose: verbose output
opt version: try to minimize (default)
Info(prcgen): Added metadata dc:Title        "Structure and Interpretation of Computer Programs"
Info(prcgen): Added metadata dc:Date         "2010-01-09"
Info(prcgen): Added metadata dc:Creator      "Abelson and Sussman"
Info(prcgen): Added metadata dc:Publisher    "The MIT Press"
Info(prcgen): Added metadata dc:Subject      "Electronic Digital Computers -- Programming"
Info(prcgen): Added metadata dc:Description  "Structure and Interpretation of Computer Programs, 2nd edition"
Info(prcgen): Parsing files  0000038
Info(prcgen): Parsing file     URL: book-Z-H-1.html
Info(prcgen): Parsing file     URL: book-Z-H-2.html
Warning(prcgen): image file not found  http://i.creativecommons.org/l/by-nc/3.0/88x31.png
Info(prcgen): Parsing file     URL: book-Z-H-3.html
Info(prcgen): Parsing file     URL: book-Z-H-4.html
Info(prcgen): Parsing file     URL: book-Z-H-5.html
Info(prcgen): Parsing file     URL: book-Z-H-6.html
Info(prcgen): Parsing file     URL: book-Z-H-7.html
Info(prcgen): Parsing file     URL: book-Z-H-8.html
Info(prcgen): Parsing file     URL: book-Z-H-9.html
Info(prcgen): Parsing file     URL: book-Z-H-10.html
Info(prcgen): Parsing file     URL: book-Z-H-11.html
Info(prcgen): Parsing file     URL: book-Z-H-12.html
Info(prcgen): Parsing file     URL: book-Z-H-13.html
Info(prcgen): Parsing file     URL: book-Z-H-14.html
Info(prcgen): Parsing file     URL: book-Z-H-15.html
Info(prcgen): Parsing file     URL: book-Z-H-16.html
Info(prcgen): Parsing file     URL: book-Z-H-17.html
Info(prcgen): Parsing file     URL: book-Z-H-18.html
Info(prcgen): Parsing file     URL: book-Z-H-19.html
Info(prcgen): Parsing file     URL: book-Z-H-20.html
Info(prcgen): Parsing file     URL: book-Z-H-21.html
Info(prcgen): Parsing file     URL: book-Z-H-22.html
Info(prcgen): Parsing file     URL: book-Z-H-23.html
Info(prcgen): Parsing file     URL: book-Z-H-24.html
Info(prcgen): Parsing file     URL: book-Z-H-25.html
Info(prcgen): Parsing file     URL: book-Z-H-26.html
Info(prcgen): Parsing file     URL: book-Z-H-27.html
Info(prcgen): Parsing file     URL: book-Z-H-28.html
Info(prcgen): Parsing file     URL: book-Z-H-29.html
Info(prcgen): Parsing file     URL: book-Z-H-30.html
Info(prcgen): Parsing file     URL: book-Z-H-31.html
Info(prcgen): Parsing file     URL: book-Z-H-32.html
Info(prcgen): Parsing file     URL: book-Z-H-33.html
Info(prcgen): Parsing file     URL: book-Z-H-34.html
Info(prcgen): Parsing file     URL: book-Z-H-35.html
Info(prcgen): Parsing file     URL: book-Z-H-36.html
Info(prcgen): Parsing file     URL: book-Z-H-37.html
Info(prcgen): Parsing file     URL: book-Z-H-38.html
Info(prcgen): Resolving hyperlinks
Info(prcgen): Writing hyperlinks
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_6
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_22
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_41
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_43
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_52
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_74
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_76
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_79
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_100
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_103
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_106
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_116
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_120
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_132
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_134
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_159
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_165
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_177
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_181
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_193
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_203
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_206
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_210
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_214
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_219
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_224
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_235
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_236
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_241
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_244
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_247
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_255
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_257
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_259
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_260
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_261
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_275
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_284
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_287
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_288
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_297
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_302
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_310
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_312
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_336
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_338
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_355
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_363
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_373
Warning(prcgen): Hyperlink not resolved:  /home/twcamper/sicp/book/content/book-Z-H-4.html#%_toc_%_sec_Temp_374
